song_name,tempo,time_signature,instruments,key_signature,label
Evangelion - Soul Death,132.000132000132,4/4,Voice;Piano;Piano;Piano,C,Sad
Evangelion - Yukino,60.99997255001235,4/4,Piano;Piano;Piano,C,Sad
FFX_-_Ending_Theme_(Piano_Version)_-_by_Angel_FF,63.000063000063,4/4,Piano;Piano,Unknown,Sad
Final Fantasy  - Final Fantasy Simphony,53.000022083342536,4/4,Flute;Voice;Voice;Voice;Voice;Violin;Voice;Violin;Voice;Voice;Voice;Violin;Violin;Violin;Violin;Piano,D,Sad
Final Fantasy - Chaos Temple,131.9531038668857,4/4,Piano;Piano,G,Sad
Final Fantasy VII - FullScale Attack,119.99928000431997,4/4,Piano,Cm,Sad
Final Fantasy XIII - Prelude to Final Fantasy XIII,71.9529715378029,4/4,Piano,Am,Sad
Final Fantasy XIII - The Promise,60.0,4/4,Piano,Unknown,Sad
Fruits Basket - Opening,130.00013000013,4/4,Piano,G,Sad
Full Metal Alchemist_ Brotherhood - The Fullmetal Alchemist,40.00002666668444,4/4,Piano,Bb,Sad
good-ending,80.0,4/4,Piano;Guitar;Piano;Voice,Unknown,Sad
Halo 2 - Unforgotten,86.48424257100356,3/4,Piano,Ab,Sad
Hokages_funeral,40.0,4/4,Piano;Piano;Piano;Piano;Voice;Voice;Voice;Voice;Violin;Violin,Unknown,Sad
ico,146.22982942290398,3/4,Flute;Piano;Bass;Other;Voice;Guitar;Bells;Guitar;Guitar;Guitar;Other;Other;Other;Flute,C,Sad
KH2DearlyBeloved,120.0,4/4,Reeds;Trumpet;Piano;Voice;Voice,C,Sad
Kingdom Hearts - Dearly Beloved,129.96014555536303,2/2,Piano,Eb,Sad
Kingdom Hearts II - Roxas,58.00004253336452,4/4,Piano;Piano,C,Sad
Kingdom Hearts_ Birth By Sleep - Ventuss Theme,109.98035017743497,4/4,Piano,E,Sad
Kingdom Hearts_ Chain of Memories - Namines Theme,64.47986777328448,3/4,Piano,Db,Sad
Mario Party 3 - Preparation for Adventure,99.96051559633945,4/4,Piano,C,Sad
Melody_of_Pandora,120.0,4/4,Other;Other;Voice;Voice,Unknown,Sad
MobileSuitGundamFederationVsZeon-ABaqaQu,136.0001450668214,4/4,Guitar;Unknown;Flute;Unknown;Flute;Voice;Other;Bells;Voice;Guitar;Violin;Piano;Voice;Voice;Other;Voice;Other;Piano;Guitar,F#m,Sad
Naruto - Darkness (Unreleased OST),69.99998833333528,4/4,Other;Other;Other;Other;Other;Other;Other;Other;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Voice;Voice;Voice;Voice;Voice;Voice;Voice;Voice;Other;Other;Voice;Voice;Voice;Other;Other;Other;Other;Voice;Voice;Voice;Voice;Voice;Voice;Voice;Voice,Unknown,Sad
Naruto Shippuden - Akatsuki Theme,Unknown,4/4,Piano,Eb,Sad
Naruto Shippuden - Decision,Unknown,4/4,Piano,G,Sad
Naruto Shippuden - Declaration of a God(Pains Theme),59.999220010139865,4/4,Piano,G,Sad
Pirates Of The Caribbean - Davy Jones,80.0,Unknown,Unknown,Unknown,Sad
pso,106.00013780017915,6/8,Piano;Other;Piano;Piano;Other;Voice;Other;Other;Other;Other;Violin;Other;Flute;Flute;Flute;Piano;Bells;Piano;Other;Other;Piano,C,Sad
Sailor Moon - Death of Neptune,59.999220010139865,4/4,Piano,Em,Sad
Skyward_Sword_-_Ballad_of_Goddess,138.00019320027047,3/4,Flute;Reeds;Trumpet;Trumpet;Piano;Unknown;Piano;Bells;Bells;Violin;Piano;Voice;Voice;Voice;Voice,Dm,Sad
Super Smash Brothers - Fountain of Dreams - Arranged by Sinbios,160.0,4/4,Trumpet;Reeds;Unknown;Piano;Unknown;Voice;Voice;Flute;Piano;Trumpet;Trumpet;Violin;Violin;Violin,C,Sad
The Legend of Zelda A Link to the Past - Agahnim,190.48768020928247,2/2,Piano,C,Sad
The Legend of Zelda A Link to the Past - Church,59.999220010139865,4/4,Piano;Piano,Cm,Sad
The Legend of Zelda Majoras Mask - Elegy of Emptiness,59.999220010139865,4/4,Piano,C,Sad
The Legend of Zelda Oracle of Ages  Oracle of Seasons - House,79.97984507904008,3/4,Piano,C,Sad
The Witcher 2 - Assassins of Kings,66.00013860029107,6/8,Piano,Bm,Sad
Utena - Aphrodite of Death,57.47974318050747,4/4,Piano,Am,Sad
Utena - Hikarisasu Niwa - Sunlit Garden,96.0,4/4,Piano;Piano;Piano,C,Sad
Utena - Invisible Roses,95.97573733360207,4/4,Piano,Am,Sad
Utena - Pessimism,70.00007000007,4/4,Piano,Unknown,Sad
VioletEvergardenOP,73.00007178340392,Unknown,Guitar;Guitar;Guitar,Unknown,Sad
Your Lie in April - Watashi no Uso (NKD).mid,89.00004005001803,4/4,Piano,Unknown,Sad
Zelda - Legend of Zelda - Bolero of Fire - Arranged by Sinbios,120.0,4/4,Flute,C,Sad
6-30_endingseq,60.0,4/4,Flute;Reeds;Trumpet;Trumpet;Bells;Violin;Voice;Violin;Voice;Voice;Voice;Voice;Voice;Other,F#,Victory
88fenics,128.49506578947367,4/4,Bass;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Piano;Voice;Voice;Unknown;Voice;Violin;Piano,F,Victory
BL_ct_timetorestafterthebattle,60.0,4/4,Bells;Voice;Voice;Voice;Piano;Flute;Flute,C,Victory
bonusstagecredits,140.00014000014,Unknown,Flute;Flute;Flute;Flute;Flute;Flute;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Bass;Bass;Bass;Bass;Bass;Bass;Flute;Flute;Flute;Flute;Flute;Flute;Other;Other;Other;Other;Other;Other;Flute;Flute;Flute;Flute;Flute;Flute;Bells;Bells;Bells;Bells;Bells;Bells;Organ;Organ;Organ;Organ;Organ;Organ;Bass;Bass;Bass;Bass;Bass;Bass;Piano;Piano;Piano;Piano;Piano;Piano;Voice;Voice;Voice;Voice;Voice;Voice;Other;Other;Other;Other;Other;Other,Unknown,Victory
candy-constellation,132.000132000132,4/4,Bass;Other;Other;Voice;Voice;Voice;Unknown;Bells;Bells;Piano;Piano;Piano;Piano;Piano;Piano;Piano,C,Victory
DDRMario_-_MoonlightDestruction,130.00013000013,Unknown,Other;Other;Piano;Piano;Piano;Reeds;Reeds;Other;Voice;Voice;Unknown;Piano;Guitar;Organ;Other,C,Victory
Demon Slayer - Kimetsu no Yaiba OP - Gurenge Band MIDI Cover.mid,145.00003625000906,4/4,Piano,Unknown,Victory
Festival_Annuel,112.00005973336519,Unknown,Reeds;Other;Other;Bells;Flute;Violin;Reeds;Other;Unknown;Voice,Unknown,Victory
ff8victory,126.000126000126,4/4,Reeds;Reeds;Unknown;Unknown;Voice;Voice;Bells;Bells;Bass;Piano;Piano;Piano;Piano;Piano;Piano;Piano,C,Victory
happy-ending,226.00061773502182,4/4,Bass;Piano;Piano;Bells;Other;Bells;Other,C,Victory
heroes,108.0006912044237,4/4,Bass;Piano;Voice;Trumpet;Guitar;Bells;Bass;Guitar;Guitar;Piano;Reeds;Voice,G,Victory
HikaruNara,160.0,4/4,Piano;Guitar;Guitar;Bass;Piano;Other;Piano;Bells,Unknown,Victory
kitto,115.00002875000719,4/4,Piano;Organ;Flute;Organ;Piano;Other;Other;Reeds;Bass;Other,Unknown,Victory
main-theme,117.99990166674861,4/4,Trumpet;Voice;Other;Voice;Violin;Voice;Unknown;Unknown;Flute;Voice;Other;Reeds,C,Victory
Naruto Shippuden - Blue Bird,150.0,4/4,Unknown,A,Victory
omgMy_heart,132.000132000132,4/4,Bass;Piano;Other;Piano;Bells;Unknown;Other;Unknown;Bells;Unknown;Bells;Piano;Bells;Unknown;Other;Unknown;Bells;Unknown;Violin;Piano;Bells;Unknown;Bells;Other;Trumpet;Unknown;Unknown;Guitar;Guitar;Guitar;Guitar;Guitar;Guitar;Organ;Other;Other;Voice;Voice,C,Victory
One Piece - Believe,158.0003476007647,4/4,Piano;Piano,D,Victory
One Piece - We Are!,100.0,Unknown,Bells,Unknown,Victory
pmrpg_staffroll,94.00012846684224,3/4,Voice;Voice;Voice;Other;Other;Other;Other;Piano;Unknown;Voice;Voice;Other;Other;Other;Violin;Other,D,Victory
Pokemon Mystery Dungeon - Red Rescue Team - Pokemon Square,130.00041166797027,8/4,Piano;Piano;Piano;Piano,G,Victory
Pokemon RubySapphireEmerald - Pokemon Contest,124.9802114665178,4/4,Piano,Eb,Victory
SMGSTAR,120.0,4/4,Violin;Trumpet;Violin;Bass;Violin;Violin;Violin;Voice,C,Victory
SSBB_Metroid_Victory,130.00013000013,4/4,Trumpet;Trumpet;Violin;Voice;Trumpet;Trumpet;Violin;Voice,C,Victory
StaffCredits,50.0,3/4,Flute;Flute;Trumpet;Guitar;Other;Other;Violin;Bells;Guitar;Guitar;Guitar;Reeds;Reeds;Reeds;Violin;Violin;Voice;Voice;Voice;Voice;Piano,Db,Victory
Starbit_Festival,144.00023040036865,4/4,Flute;Bells;Flute;Voice;Voice;Voice;Voice;Voice;Voice;Voice;Voice;Bells;Violin;Flute,C,Victory
Super Smash Bros Brawl - Home Run Contest,220.00022000022,12/8,Piano,C,Victory
sushi_gs,132.8656462585034,4/4,Unknown;Trumpet;Other;Organ;Organ;Other;Organ;Guitar,F,Victory
Sweet Victory,124.000248000496,4/4,Guitar;Other;Piano;Guitar;Bass;Piano,Unknown,Victory
The Legend of Zelda Majoras Mask - Astral Observatory,89.99968500110249,4/4,Piano,F,Victory
wiiThe_Legend_of_Zelda_-_Twilight_Princess_-_Horseback_Victory,80.0,4/4,Trumpet;Trumpet;Voice;Voice;Bells;Trumpet;Unknown;Voice,C,Victory
zelda_opening_monologue,95.00014250021376,3/4,Flute;Reeds;Unknown;Reeds;Trumpet;Bells;Violin;Trumpet;Unknown,C,Victory
ZJ_Simple_and_Clean_Battle,156.000156000156,4/4,Voice;Voice;Trumpet;Trumpet;Flute;Flute;Unknown;Unknown;Reeds;Reeds;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Piano;Piano;Voice;Voice,Bb,Victory
(Listri Illuminare) Dragon Age Inquisition - Taven Songs Suite,157.00024858372691,4/4,Piano,G,Exploration
(Nakhuto Saghii) World of Warcraft - Forsaken Tavern_ Gallows End (1),100.0,3/4,Flute;Violin;Flute;Violin,Unknown,Exploration
Age of Empires II The Age of Kings - Menu,129.96014555536303,4/4,Piano,F,Exploration
alien,100.0,4/4,Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Violin;Piano;Unknown;Unknown;Violin;Violin;Violin;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Bass;Bass;Bass;Bass;Bass;Other;Other;Other;Bass;Bass;Bass;Bass;Bass;Organ;Other;Other;Violin;Violin;Violin;Unknown;Unknown;Piano,C,Exploration
atlantis1,222.000222000222,4/4,Flute;Unknown;Voice;Voice;Violin;Bells;Voice;Bells,C,Exploration
bk64_top_of_tower,91.99998773333498,Unknown,Bells;Other;Voice;Voice;Guitar;Reeds;Bells,Unknown,Exploration
bkmmm,140.00014000014,Unknown,Organ;Voice;Unknown;Voice;Reeds;Bells;Bells;Piano;Flute;Voice;Flute;Guitar;Reeds,Unknown,Exploration
Castlevania Circle of the Moon - Chapel Tower,140.00014000014,3/4,Piano,C,Exploration
Cave Story Doukutsu Monogatari - Access,141.97184698274333,4/4,Piano,C,Exploration
Chrono Trigger - A Premonition  Chrono Trigger,130.00013000013,4/4,Piano,A,Exploration
Chrono Trigger - World Revolution,148.000148000148,4/4,Piano,Ab,Exploration
crash1_greathall,100.0,4/4,Bells,C,Exploration
CV64Prologue,100.0,Unknown,Unknown;Voice;Voice;Other;Piano,C,Exploration
CV64_Main_Theme,100.49998743750157,4/4,Piano;Unknown;Voice;Voice;Trumpet;Voice;Voice;Bells;Bells;Bells,C,Exploration
cvs_18_rainbow_cemetery,126.000126000126,6/8,Piano;Bass;Other;Trumpet;Trumpet;Trumpet;Flute;Flute;Other;Organ;Other;Trumpet;Guitar,Unknown,Exploration
dr-andonuts-lab,68.0000725334107,4/4,Violin;Violin;Guitar;Guitar;Violin;Violin;Guitar;Guitar;Violin;Violin;Guitar;Guitar;Unknown;Unknown;Voice;Voice;Bass;Bass;Unknown;Unknown,Unknown,Exploration
Dragon Ball Z - Piccolos Theme,89.99968500110249,4/4,Piano,F#,Exploration
Final Fantasy I - Underwater Palace,96.0,4/4,Piano;Piano,G,Exploration
Final Fantasy VI - The Decisive Battle Boss Battle,119.99928000431997,4/4,Piano,Am,Exploration
forever-forest,111.000111000111,4/4,Violin;Violin;Voice;Piano;Other;Bells;Bells;Unknown,C,Exploration
Fullmetal Alchemist_ Conqueror of Shamballa - Lost Heaven,130.00013000013,4/4,Unknown,C,Exploration
glitz-pitz,137.99987580011177,Unknown,Other;Bass;Voice;Bells;Bells;Unknown;Bass;Piano;Piano;Bass;Other;Piano,C,Exploration
greenreq,63.82761437908497,4/4,Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano,C,Exploration
Gruntildas_Lair_Waltz,87.00002175000543,4/4,Voice;Voice;Violin;Violin;Violin;Violin;Flute;Flute;Violin;Violin;Piano;Reeds,C,Exploration
Hotaru_Futaba-Fullmoon_-_Heartfull,123.99999173333389,Unknown,Flute;Bells;Violin;Piano;Bass;Flute;Voice;Bells;Flute;Piano,C,Exploration
hotline Miami- Dust,100.0,4/4,Other;Bass;Piano;Other,Unknown,Exploration
In The Face Of Evil - Magic Sword (From Hotline Miami 2)WIP,144.[phone],4/4,Other;Piano;Bass;Other;Guitar,Unknown,Exploration
invent4,43.00002580001548,3/8,Piano,Dm,Exploration
Kirby 64 The Crystal Shards - Factory Investigation,160.0,4/4,Piano;Piano,C,Exploration
Kirby Super Star - Marx Boss Battle,179.99964000072,3/4,Piano,Eb,Exploration
mabo_gs3,150.0060002400096,4/4,Piano;Bass;Other;Other;Other;Piano;Other,Gm,Exploration
mad-monster-mansion-2-,133.2001332001332,4/4,Organ;Voice;Guitar;Voice;Voice;Reeds;Bells;Bells;Unknown;Flute,Unknown,Exploration
menu_2,95.00014250021376,Unknown,Other;Other;Guitar;Guitar;Other;Other;Unknown;Unknown;Other;Other;Other;Other;Flute;Flute;Voice;Voice;Other;Other,Unknown,Exploration
mission,94.99999208333399,4/4,Flute;Bass;Unknown;Unknown;Other;Other;Other;Voice;Organ;Bass;Trumpet;Guitar;Organ;Other;Other,C,Exploration
Naruto Shippuden - Black Night Town (best version),91.99984666692222,4/4,Piano,C,Exploration
Naruto Shippuden - Cascade,138.9998957500782,4/4,Piano;Piano,Ab,Exploration
panda,132.00971591509136,4/4,Bass;Unknown;Unknown;Unknown;Unknown;Unknown;Other;Other;Other;Organ;Other,B,Exploration
Paper Mario - Mini Boss,134.9992237544634,4/4,Piano,F,Exploration
pc_myst_sm03,120.0,4/4,Reeds;Reeds;Other;Bells;Bells;Violin;Violin;Violin;Violin;Voice;Voice;Bass;Bass;Unknown;Trumpet,Bm,Exploration
Pokemon - Pokemon Johto - Opening,231.99972160033408,4/4,Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano,Unknown,Exploration
robocon0,150.0,4/4,Piano;Guitar;Bass;Guitar;Other;Guitar;Voice;Other;Flute;Guitar;Other;Voice;Violin;Voice;Violin;Voice;Violin;Voice;Violin;Voice;Violin;Voice;Violin;Voice,Unknown,Exploration
sailing-part-1-sailing-to-scaraba-,72.99998296667064,Unknown,Bass;Bass;Bass;Bass;Bass;Bass;Bass;Bass;Guitar;Guitar;Guitar;Guitar;Guitar;Guitar;Guitar;Guitar;Organ;Organ;Organ;Organ;Organ;Organ;Organ;Organ;Organ;Organ;Organ;Organ;Organ;Organ;Organ;Organ;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano;Piano,Unknown,Exploration
shybox,130.00013000013,4/4,Bells;Trumpet;Violin;Other,C,Exploration
Super Mario 64 - Medley,109.95273864783788,4/4,Piano;Piano,C,Exploration
The Legend of Zelda - Lost Woods Duet,131.0590224307517,4/4,Piano;Piano,C,Exploration
The Legend of Zelda A Link Between Worlds - Swamp Palace,71.9529715378029,4/4,Piano,Am,Exploration
The Legend of Zelda A Link to the Past - Being a Bunny,159.96075629445576,4/4,Piano,C,Exploration
The Legend of Zelda Oracle of Ages  Oracle of Seasons - Ancient Ruins,126.000126000126,4/4,Piano;Piano,A,Exploration
The Witcher 3 - Ladies of the Woods,63.000129150264755,6/8,Piano,Gm,Exploration
title-screen-tech-piano-remix-,Unknown,4/4,Piano;Other;Trumpet;Piano;Piano,Unknown,Exploration
underneath-the-rotting-pizza,160.0,4/4,Bass;Piano;Unknown;Piano;Unknown;Piano;Voice;Guitar;Guitar,Gb,Exploration
Utena - Beradonnas Trap,106.00013780017915,4/4,Piano,Eb,Exploration
Utena - Eternal Secret,99.96051559633945,6/8,Piano,Am,Exploration
wandering-ghosts,104.99992125005906,4/4,Guitar;Other;Guitar;Other;Guitar;Other;Guitar;Bass;Guitar;Other;Guitar;Other;Guitar;Guitar;Guitar;Other;Guitar;Other;Guitar;Other;Guitar;Flute;Trumpet;Flute;Other;Piano;Voice;Voice;Voice;Voice;Voice;Voice;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Trumpet;Flute;Flute;Trumpet;Other;Guitar;Bass;Other;Voice;Other;Other;Piano,G,Exploration
ystowerclimbint,100.0,2/4,Unknown;Bells;Bells;Reeds,C,Exploration
zCavern_of_Remembrance,96.0,4/4,Piano;Piano;Piano;Violin;Voice;Voice;Voice;Voice;Voice;Other;Piano,C,Exploration
Zelda - Legend of Zelda - Dungeon Music,104.00001386666851,3/4,Piano,Bb,Exploration(Listri Illuminare) Dragon Age Inquisition - Taven Songs Suite,157.00024858372691,4/4,Piano,G,Exploration